"sample","latitude","longitude","date","site","location","successful.count","fov.open","fov.total.points.annotated","direction","broad.ascidians","broad.consolidated","broad.invertebrate.complex","broad.macroalgae","broad.seagrasses","broad.sponges","broad.stony.corals","broad.unconsolidated","broad.total.points.annotated"
"134",-33.497,115.4527,20210305,NA,"Geographe",NA,80,80,"N",0,0,0,13,4,0,0,1,18
"134",-33.497,115.4527,20210305,NA,"Geographe",NA,80,80,"S",0,0,0,0,21,0,0,0,21
"134",-33.497,115.4527,20210305,NA,"Geographe",NA,80,80,"W",0,0,0,8,12,0,0,0,20
"187",-33.495,115.4374,20210305,NA,"Geographe",NA,79,79,"E",0,2,0,12,6,0,0,0,20
"187",-33.495,115.4374,20210305,NA,"Geographe",NA,79,79,"N",0,0,0,11,8,0,0,0,19
"187",-33.495,115.4374,20210305,NA,"Geographe",NA,79,79,"S",0,0,0,8,11,0,0,0,19
"187",-33.495,115.4374,20210305,NA,"Geographe",NA,79,79,"W",0,0,0,5,14,0,0,1,20
"248",-33.5017,115.4446,20210305,NA,"Geographe",NA,80,80,"E",0,0,0,16,2,0,0,1,19
"248",-33.5017,115.4446,20210305,NA,"Geographe",NA,80,80,"N",0,0,0,7,13,0,0,0,20
"248",-33.5017,115.4446,20210305,NA,"Geographe",NA,80,80,"S",0,0,0,9,11,0,0,0,20
"248",-33.5017,115.4446,20210305,NA,"Geographe",NA,80,80,"W",0,0,0,6,14,0,0,0,20
"113",-33.5025,115.4384,20210305,NA,"Geographe",NA,79,79,"E",0,0,0,15,2,2,0,0,19
"113",-33.5025,115.4384,20210305,NA,"Geographe",NA,79,79,"N",0,0,0,7,12,0,0,1,20
"113",-33.5025,115.4384,20210305,NA,"Geographe",NA,79,79,"S",0,0,0,5,14,0,0,1,20
"113",-33.5025,115.4384,20210305,NA,"Geographe",NA,79,79,"W",0,0,0,5,15,0,0,0,20
"195",-33.5032,115.4278,20210305,NA,"Geographe",NA,80,80,"E",0,2,0,11,7,0,0,0,20
"195",-33.5032,115.4278,20210305,NA,"Geographe",NA,80,80,"N",0,0,0,2,17,0,0,1,20
"195",-33.5032,115.4278,20210305,NA,"Geographe",NA,80,80,"S",0,2,0,1,15,0,0,2,20
"195",-33.5032,115.4278,20210305,NA,"Geographe",NA,80,80,"W",0,0,0,2,18,0,0,0,20
"226",-33.5062,115.4327,20210305,NA,"Geographe",NA,80,80,"E",0,0,0,19,0,1,0,0,20
"226",-33.5062,115.4327,20210305,NA,"Geographe",NA,80,80,"N",0,1,0,10,9,0,0,0,20
"226",-33.5062,115.4327,20210305,NA,"Geographe",NA,80,80,"S",0,0,0,19,0,0,0,0,19
"226",-33.5062,115.4327,20210305,NA,"Geographe",NA,80,80,"W",0,0,0,20,0,0,0,0,20
"171",-33.5091,115.4419,20210305,NA,"Geographe",NA,79,79,"E",0,0,0,6,12,0,0,0,18
"171",-33.5091,115.4419,20210305,NA,"Geographe",NA,79,79,"N",0,0,0,17,3,0,0,0,20
"171",-33.5091,115.4419,20210305,NA,"Geographe",NA,79,79,"S",0,0,0,8,12,0,0,0,20
"171",-33.5091,115.4419,20210305,NA,"Geographe",NA,79,79,"W",0,0,0,4,15,0,0,0,19
"151",-33.5174,115.4299,20210305,NA,"Geographe",NA,80,80,"E",0,0,0,2,7,0,0,0,9
"151",-33.5174,115.4299,20210305,NA,"Geographe",NA,80,80,"N",0,0,0,4,16,0,0,0,20
"151",-33.5174,115.4299,20210305,NA,"Geographe",NA,80,80,"S",0,0,0,2,16,0,0,0,18
"151",-33.5174,115.4299,20210305,NA,"Geographe",NA,80,80,"W",0,0,0,0,20,0,0,0,20
"165",-33.5258,115.4266,20210305,NA,"Geographe",NA,80,80,"E",0,0,0,0,0,0,0,20,20
"165",-33.5258,115.4266,20210305,NA,"Geographe",NA,80,80,"N",0,0,0,2,0,0,0,18,20
"165",-33.5258,115.4266,20210305,NA,"Geographe",NA,80,80,"S",0,0,0,2,0,0,0,18,20
"165",-33.5258,115.4266,20210305,NA,"Geographe",NA,80,80,"W",0,0,0,2,0,0,0,18,20
